0: blank
1873: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/16851798904132462354//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/16851798904132462354//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/16851798904132462354//trisc2/trisc2.elf
1872: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/2291695415250335845//brisc/brisc.elf
1871: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_pad_dims_split_rows_multicore/15405424301200184284//ncrisc/ncrisc.elf
1876: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/15595393986159040974//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/15595393986159040974//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/15595393986159040974//trisc2/trisc2.elf
1874: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_start_id/14845681246743495656//ncrisc/ncrisc.elf
1875: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/10005357123734917566//brisc/brisc.elf
1878: /root/.cache/tt-metal-cache/2175777791293737106/kernels/ternary_writer_nobcast/7053306384051896703//brisc/brisc.elf
1877: /root/.cache/tt-metal-cache/2175777791293737106/kernels/ternary_reader_nosubtilebcast_ttt/8950039674379496650//ncrisc/ncrisc.elf
1879: /root/.cache/tt-metal-cache/2175777791293737106/kernels/ternary_sfpu_no_bcast_ttt/6864166026199548591//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/ternary_sfpu_no_bcast_ttt/6864166026199548591//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/ternary_sfpu_no_bcast_ttt/6864166026199548591//trisc2/trisc2.elf
1881: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/11462084992212375559//brisc/brisc.elf
1880: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_unpad_dims_interleaved_start_id/2634420905880360943//ncrisc/ncrisc.elf
1889: /root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/6579094203783832047//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/6579094203783832047//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/6579094203783832047//trisc2/trisc2.elf
1886: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_sender_padding/14756427739145101400//ncrisc/ncrisc.elf
1887: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_receiver/10569509102637263564//ncrisc/ncrisc.elf
1888: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/15878824429100078059//brisc/brisc.elf
1885: /root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/6579094203783832047//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/6579094203783832047//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/6579094203783832047//trisc2/trisc2.elf
1884: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/15878824429100078059//brisc/brisc.elf
1883: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_receiver/10569509102637263564//ncrisc/ncrisc.elf
1882: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_sender_padding/14756427739145101400//ncrisc/ncrisc.elf
1893: /root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/6579094203783832047//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/6579094203783832047//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/6579094203783832047//trisc2/trisc2.elf
1892: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/15878824429100078059//brisc/brisc.elf
1890: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_sender_padding/14756427739145101400//ncrisc/ncrisc.elf
1891: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_receiver/10569509102637263564//ncrisc/ncrisc.elf
1897: /root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/6579094203783832047//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/6579094203783832047//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/6579094203783832047//trisc2/trisc2.elf
1896: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/15878824429100078059//brisc/brisc.elf
1894: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_sender_padding/14756427739145101400//ncrisc/ncrisc.elf
1895: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_receiver/10569509102637263564//ncrisc/ncrisc.elf
1898: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_reshape_tiled/10406272199079304998//ncrisc/ncrisc.elf
1899: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_reshape_tiled/15636972617196560278//brisc/brisc.elf
1903: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/3445654434389281831//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/3445654434389281831//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/3445654434389281831//trisc2/trisc2.elf
1905: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/56744450413060643//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/56744450413060643//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/56744450413060643//trisc2/trisc2.elf
1904: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/740754886076700634//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/740754886076700634//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/740754886076700634//trisc2/trisc2.elf
1902: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/17275973406849618878//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/17275973406849618878//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/17275973406849618878//trisc2/trisc2.elf
1901: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id_wh/8720465104665247768//brisc/brisc.elf
1900: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_pad_multicore_both_dims/7413026258220268396//ncrisc/ncrisc.elf
1909: /root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/13664810347518523362//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/13664810347518523362//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/13664810347518523362//trisc2/trisc2.elf
1906: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_sender_padding/7914252476252370462//ncrisc/ncrisc.elf
1908: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/8773960026096996080//brisc/brisc.elf
1907: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_receiver/2066832277663525764//ncrisc/ncrisc.elf
1913: /root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/13664810347518523362//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/13664810347518523362//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/13664810347518523362//trisc2/trisc2.elf
1912: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/8773960026096996080//brisc/brisc.elf
1910: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_sender_padding/7914252476252370462//ncrisc/ncrisc.elf
1911: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_receiver/2066832277663525764//ncrisc/ncrisc.elf
1917: /root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/13664810347518523362//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/13664810347518523362//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/13664810347518523362//trisc2/trisc2.elf
1914: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_sender_padding/7914252476252370462//ncrisc/ncrisc.elf
1916: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/8773960026096996080//brisc/brisc.elf
1915: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_receiver/2066832277663525764//ncrisc/ncrisc.elf
1920: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/8773960026096996080//brisc/brisc.elf
1921: /root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/13664810347518523362//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/13664810347518523362//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/13664810347518523362//trisc2/trisc2.elf
1919: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_receiver/2066832277663525764//ncrisc/ncrisc.elf
1918: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_sender_padding/7914252476252370462//ncrisc/ncrisc.elf
1925: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/15397527090359392920//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/15397527090359392920//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/15397527090359392920//trisc2/trisc2.elf
1927: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/2053452848250574204//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/2053452848250574204//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/2053452848250574204//trisc2/trisc2.elf
1926: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/17519911767249126344//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/17519911767249126344//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/17519911767249126344//trisc2/trisc2.elf
1924: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/6435177612288414444//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/6435177612288414444//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/6435177612288414444//trisc2/trisc2.elf
1923: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id_wh/3947342898956840952//brisc/brisc.elf
1922: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_pad_multicore_both_dims/7462570736965531500//ncrisc/ncrisc.elf
1930: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/3819969339219714255//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/3819969339219714255//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/3819969339219714255//trisc2/trisc2.elf
1928: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_pad_multicore_both_dims/9889697336623497195//ncrisc/ncrisc.elf
1929: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id_wh/8600138238757627800//brisc/brisc.elf
1933: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11597862120587288265//brisc/brisc.elf
1935: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_sender_padding/1982643000149204974//ncrisc/ncrisc.elf
1932: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_receiver/16563242387131944820//ncrisc/ncrisc.elf
1934: /root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/10470290465325596138//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/10470290465325596138//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/10470290465325596138//trisc2/trisc2.elf
1944: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_receiver/16563242387131944820//ncrisc/ncrisc.elf
1937: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11597862120587288265//brisc/brisc.elf
1936: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_receiver/16563242387131944820//ncrisc/ncrisc.elf
1931: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_sender_padding/1982643000149204974//ncrisc/ncrisc.elf
1942: /root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/10470290465325596138//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/10470290465325596138//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/10470290465325596138//trisc2/trisc2.elf
1941: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11597862120587288265//brisc/brisc.elf
1938: /root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/10470290465325596138//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/10470290465325596138//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/10470290465325596138//trisc2/trisc2.elf
1945: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11597862120587288265//brisc/brisc.elf
1939: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_sender_padding/1982643000149204974//ncrisc/ncrisc.elf
1940: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_receiver/16563242387131944820//ncrisc/ncrisc.elf
1946: /root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/10470290465325596138//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/10470290465325596138//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/10470290465325596138//trisc2/trisc2.elf
1943: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_sender_padding/1982643000149204974//ncrisc/ncrisc.elf
1948: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/11462084992212375559//brisc/brisc.elf
1947: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_unpad_dims_interleaved_start_id/7053713043245841354//ncrisc/ncrisc.elf
1951: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/15595393986159040974//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/15595393986159040974//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/15595393986159040974//trisc2/trisc2.elf
1949: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_start_id/14845681246743495656//ncrisc/ncrisc.elf
1950: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/10005357123734917566//brisc/brisc.elf
1954: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_interleaved_scalar_bcast/5675838361464393802//ncrisc/ncrisc.elf
1952: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_interleaved_no_bcast/5238464972356169576//brisc/brisc.elf
1953: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_binary_sfpu/3894459490511418326//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_binary_sfpu/3894459490511418326//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_binary_sfpu/3894459490511418326//trisc2/trisc2.elf
1957: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_interleaved_row_bcast/9040486206553976219//ncrisc/ncrisc.elf
1955: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_interleaved_no_bcast/3579629728629832847//brisc/brisc.elf
1956: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_binary_sfpu_no_bcast/546730056515550874//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_binary_sfpu_no_bcast/546730056515550874//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_binary_sfpu_no_bcast/546730056515550874//trisc2/trisc2.elf
1959: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/1544035264614316630//brisc/brisc.elf
1958: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_start_id/3234988227139024416//ncrisc/ncrisc.elf
1961: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/5725704449982122582//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/5725704449982122582//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/5725704449982122582//trisc2/trisc2.elf
1960: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/10093757515698769981//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/10093757515698769981//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/10093757515698769981//trisc2/trisc2.elf
1968: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/3046478429660641192//brisc/brisc.elf
1967: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/5290345056064446141//brisc/brisc.elf
1966: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_sender_padding/13220519837524787953//ncrisc/ncrisc.elf
1969: /root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/6516580339709986679//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/6516580339709986679//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/6516580339709986679//trisc2/trisc2.elf
1973: /root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/6516580339709986679//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/6516580339709986679//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/6516580339709986679//trisc2/trisc2.elf
1972: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/3046478429660641192//brisc/brisc.elf
1971: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/5290345056064446141//brisc/brisc.elf
1963: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/5290345056064446141//brisc/brisc.elf
1964: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/3046478429660641192//brisc/brisc.elf
1975: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/5290345056064446141//brisc/brisc.elf
1965: /root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/6516580339709986679//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/6516580339709986679//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/6516580339709986679//trisc2/trisc2.elf
1962: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_sender_padding/13220519837524787953//ncrisc/ncrisc.elf
1970: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_sender_padding/13220519837524787953//ncrisc/ncrisc.elf
1974: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_sender_padding/13220519837524787953//ncrisc/ncrisc.elf
1976: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/3046478429660641192//brisc/brisc.elf
1977: /root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/6516580339709986679//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/6516580339709986679//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/6516580339709986679//trisc2/trisc2.elf
1981: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/16082740005427381977//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/16082740005427381977//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/16082740005427381977//trisc2/trisc2.elf
1980: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/6461859355004624926//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/6461859355004624926//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/6461859355004624926//trisc2/trisc2.elf
1978: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_start_id/14845681246743495656//ncrisc/ncrisc.elf
1979: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/10005357123734917566//brisc/brisc.elf
1983: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_reshape_tiled/6980722442501381270//brisc/brisc.elf
1982: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_reshape_tiled/14559915279034531180//ncrisc/ncrisc.elf
1984: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_start_id/13323946714715129273//ncrisc/ncrisc.elf
1985: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/14265419326152207139//brisc/brisc.elf
1987: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/2115488333659279422//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/2115488333659279422//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/2115488333659279422//trisc2/trisc2.elf
1986: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/4124403468370955481//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/4124403468370955481//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/4124403468370955481//trisc2/trisc2.elf
1988: /root/.cache/tt-metal-cache/2175777791293737106/kernels/fill_pad_writer/12388724928651279329//brisc/brisc.elf
1991: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reduce_w/24520585735736218//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/reduce_w/24520585735736218//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/reduce_w/24520585735736218//trisc2/trisc2.elf
1992: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reduce_w/5351802754760919385//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/reduce_w/5351802754760919385//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/reduce_w/5351802754760919385//trisc2/trisc2.elf
1989: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_reduce_universal_start_id/16682099454789760341//ncrisc/ncrisc.elf
1990: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/7161036366965437355//brisc/brisc.elf
1994: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_reshape_tiled/13651996148225636830//brisc/brisc.elf
1993: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_reshape_tiled/3542251562474957292//ncrisc/ncrisc.elf
1996: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_reshape_tiled/15849230523406593964//brisc/brisc.elf
1995: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_reshape_tiled/3207333008528125388//ncrisc/ncrisc.elf
1997: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_start_id/13323946714715129273//ncrisc/ncrisc.elf
1998: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/14265419326152207139//brisc/brisc.elf
2000: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/12348060271317102300//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/12348060271317102300//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/12348060271317102300//trisc2/trisc2.elf
